student_id,avg_score,avg_time_spent,chapter_retries,completed
1000,77.45071229516849,43.61735698828815,2,1
1001,77.10791250617234,58.68450123265755,1,1
1002,74.18561938300206,55.105152848065266,2,1
1003,62.95788421097572,50.42560043585965,3,1
1004,61.42929751368788,35.75917162252895,4,0
1005,44.12623251230451,39.37712470759027,2,0
1006,62.02273884672658,43.8252449822865,3,1
1007,59.449842974388886,23.603793439237606,2,0
1008,72.13696903579982,44.65347815772401,0,1
1009,71.8332874783402,39.84564337907547,4,0
1010,65.59901280462007,44.70161430640251,0,1
1011,60.99041965121793,42.083062502067236,3,1
1012,81.68788951772507,33.98902243650166,3,1
1013,61.9952679423627,44.94472137679874,0,1
1014,82.33817368154783,32.791563500289776,1,1
1015,49.33091044266276,41.468833479929316,3,0
1016,73.27957474080793,53.817610389486106,3,1
1017,68.2652757641764,41.98896304410711,4,0
1018,81.60550625250522,39.61858338337041,1,1
1019,71.44624718545387,49.19102105597643,4,0
1020,74.86125954092192,41.149177195836835,0,1
1021,69.34694796289753,42.24699089753607,0,1
1022,78.73184192069559,53.87748459593357,2,1
1023,77.14063881140457,58.03661268398584,1,1
1024,57.41173715166042,41.907876241487855,0,0
1025,47.37770065678776,55.9964697578482,4,0
1026,82.18788733591298,58.56240028570823,2,1
1027,39.33365467270128,55.69480886196931,2,0
1028,75.4209340826262,60.38036566465969,2,1
1029,30.703823438653835,53.21902504375224,1,0
1030,49.28924463591621,42.191937084732466,0,0
1031,71.37641164803253,25.124310853991073,4,0
1032,61.98375319489742,30.04946129185664,2,1
1033,94.34380749012061,53.237330769751416,3,1
1034,83.73103176553111,48.287511096596845,3,1
1035,63.778530483918004,31.012591183941424,2,1
1036,58.38935603880244,41.402218547080125,0,0
1037,59.469203591839715,41.723378534022316,0,0
1038,49.75915040150487,34.8092721463193,2,0
1039,48.769438869243785,40.79354677234641,2,0
1040,56.395191618926795,36.8264584487717,2,0
1041,73.22408245142132,24.77685066804265,0,1
1042,60.0589252993268,43.53527193258384,1,1
1043,41.21843177051438,44.73486124550783,0,0
1044,69.0343292379855,48.449023350447284,4,0
1045,88.55524109404692,30.735211152744476,1,1
1046,32.518612875419336,59.803285611721634,3,0
1047,66.78513275115711,38.10805789535755,0,1
1048,57.97258234975459,58.84015718932678,3,0
1049,69.31896017069745,47.16936726162342,0,1
1050,70.42149195022303,33.02912936661697,4,0
1051,63.75315454672938,53.57503251588113,3,1
1052,70.13716518610207,41.34460703167457,2,1
1053,59.195530107117804,42.300662309243094,0,0
1054,56.20863648649295,60.499344050175395,1,0
1055,77.22968708504342,54.264563586203224,0,1
1056,64.64882461347709,50.56121798533965,3,1
1057,44.342056322124535,46.18978491895985,0,0
1058,73.89824191372635,52.8182287177731,0,1
1059,84.47215873492652,34.35168847136994,2,1
1060,65.71766048520504,55.6529246884595,0,1
1061,59.79962917632264,47.322536971610035,3,0
1062,73.39432404248312,53.47401432576639,2,1
1063,78.5034110618063,43.35499565838096,0,1
1064,97.98661766717134,49.73832920911788,4,0
1065,81.01751597320069,35.45502738038579,0,1
1066,50.04888901727823,44.74712374428872,2,0
1067,82.33090239991735,63.967929826539475,3,1
1068,100.0,46.469746504572164,4,0
1069,83.65768327742002,44.7027464231261,2,1
1070,70.1950283781686,59.53534077157317,3,1
1071,82.75180873185786,48.9433995146483,3,1
1072,55.5547656090081,54.77180000813073,2,0
1073,69.82625020327009,46.90598705114523,4,0
1074,74.90835079548799,50.06575301672532,4,0
1075,68.13801416677511,52.40340817947739,4,0
1076,75.04598145679378,45.506298109151665,3,1
1077,57.29809422897392,29.851527753141355,0,0
1078,56.10930071182783,39.870346823643786,0,0
1079,86.44494684311633,41.645889759291606,2,1
1080,56.74213845698301,46.53725105945528,1,0
1081,57.171392216802836,34.72938241064403,1,0
1082,83.0867073649068,55.66198544097738,2,1
1083,76.74661057733101,62.789243438859614,1,1
1084,77.7255290081299,50.13785950912209,0,1
1085,59.005732974344156,46.95346472546973,0,0
1086,52.25101567818371,49.94995654191695,3,0
1087,46.59164391344096,65.00348089106103,2,0
1088,100.0,26.32734807408252,4,0
1089,72.24750574509397,46.40907368071322,0,1
1090,56.603195895561655,41.651827526052664,0,0
1091,61.88071837540049,52.76823004425603,3,1
1092,59.04450052424295,47.16458589581975,4,0
1093,64.38217661364295,32.08783886863817,2,1
1094,90.45153236427556,53.28765977604875,4,0
1095,68.3920828725831,40.13782714246876,2,1
1096,58.11218892350949,43.85263558533101,4,0
1097,96.7193661553955,38.225843322852434,0,1
1098,64.98629363274449,41.82153093489416,1,1
1099,65.20967383277834,42.953834945224116,0,1
1100,51.08674068497432,54.17861947054776,4,0
1101,75.65944398190614,61.5135098647949,4,0
1102,47.2094505106898,40.15765927133749,2,0
1103,66.43912058189997,63.72005680472304,1,1
1104,80.48638572789983,50.99896633711006,3,1
1105,66.2114777291026,32.52216818035151,1,1
1106,93.14601477788625,58.23263807151237,1,1
1107,70.02720416792015,52.559352817916526,4,0
1108,84.58949300348186,60.44474838707792,1,1
1109,71.04703127485028,41.1468640313824,2,1
1110,79.11757810502206,55.32512792827882,2,1
1111,60.77299483343004,66.11317641616252,2,1
1112,76.69434022002878,56.36242317119263,0,1
1113,74.2148780160255,38.77300480179406,0,1
1114,52.66726134865773,60.70110622038854,1,0
1115,60.66644252640582,41.4451135908364,4,0
1116,77.94153267480704,43.161082622719796,3,1
1117,76.72973011078008,44.21268316332193,3,1
1118,78.27605515697611,37.89872042072516,2,1
1119,69.68647609053778,46.17327383308782,1,1
1120,77.38211550904992,29.72547374165589,4,0
1121,81.46717352988567,33.888361872559024,0,1
1122,60.59713195692768,31.579926959466437,0,1
1123,89.58218210731494,45.21003841632759,4,0
1124,66.41162803195367,53.53974711067856,3,1
1125,75.88062834598894,43.754747524063156,3,1
1126,98.68476459759955,55.65227082546918,4,0
1127,73.02861162704193,36.95263314924504,3,1
1128,87.37166310250102,52.91662693962936,0,1
1129,97.20499863818361,49.045828951175245,3,1
1130,83.3347644141573,49.96064233225875,0,1
1131,63.5004488964616,47.03822727527467,1,1
1132,46.27519111578182,45.79009014244056,4,0
1133,87.31531507613386,40.226182694246795,0,1
1134,43.85072129182362,55.694779520408694,3,0
1135,39.44386097541792,60.70032280542672,1,0
1136,59.13499306979351,26.24221361436057,4,0
1137,69.72230296011415,42.11341361079862,1,1
1138,82.77916701347027,52.68339454305004,0,1
1139,82.60256738917639,56.333420250690736,3,1
1140,68.36859777314713,49.01711722098941,0,1
1141,70.86119421634557,36.558922675912534,4,0
1142,71.04478996778319,54.83504306358465,2,1
1143,67.47893816191704,47.851753246496536,2,1
1144,70.36765261388415,49.979982912454496,0,1
1145,59.472798362085996,35.328889453990335,0,0
1146,88.00617322620097,63.16087790243815,0,1
1147,67.8507511192438,38.99395318750415,3,1
1148,55.19156188490612,40.088364712505424,3,0
1149,38.141564135352894,39.74244978319239,1,0
1150,58.026471729527,31.621551761916216,3,0
1151,41.30940224403672,48.62476458805302,3,0
1152,47.281377342756436,51.796596691634186,4,0
1153,50.19650189469037,63.31458765854354,1,0
1154,51.52403848735261,46.89584920160589,0,0
1155,68.38022553470412,60.27101259892477,0,1
1156,90.5856669482087,38.222139070066156,0,1
1157,68.28190232121074,57.378163119734616,2,1
1158,73.28024638414212,40.156243080306965,4,0
1159,92.74349984400844,48.12458481097947,4,0
1160,60.33587229748078,58.55970385308192,4,0
1161,53.98569355926108,43.576205149787064,2,0
1162,56.91844351894662,38.28976088849305,0,0
1163,85.90670221165702,60.413709969181824,3,1
1164,17.827461795451654,42.31736938050487,2,0
1165,87.6894577609574,45.67518481410109,3,1
1166,85.39869769828117,46.66088132508151,0,1
1167,61.551120828094554,70.39257791210892,4,0
1168,92.33567760826719,53.778251684801134,2,1
1169,73.50198694720365,53.0265225560743,1,1
1170,85.87636730274382,27.412605135768857,2,1
1171,73.76792458329511,40.46203335027844,0,1
1172,92.53535578144042,45.74094780419775,3,1
1173,73.30111493205432,26.161165107661063,0,1
1174,69.77922612047595,52.96405429696327,3,1
1175,47.15258694292359,57.05915207242585,2,0
1176,42.71049325705106,54.14605515594084,0,0
1177,100.0,33.981452000182394,2,1
1178,75.49897369145272,35.60120213672645,3,1
1179,81.21052047417703,42.093076919689565,2,1
1180,77.01669319311564,45.15064381578995,4,0
1181,62.04613572441339,37.07127167737656,4,0
1182,70.76263853704233,40.1135991461192,4,0
1183,48.48866696151214,43.084671760867074,1,0
1184,64.38008007465784,36.8132301468142,2,1
1185,59.50411738011122,47.13979910734222,2,0
1186,82.77031396900765,38.79636277464448,0,1
1187,72.67192638641596,45.35635459850456,1,1
1188,72.88135570948974,60.97112722520811,1,1
1189,82.77103138568243,35.12064154203459,2,1
1190,55.415971784138925,45.79482451817538,1,0
1191,52.45347349262365,28.409084116123434,0,0
1192,58.433701892433405,50.76174599471101,0,0
1193,46.59241128425994,47.06689463001077,4,0
1194,95.30712452608847,53.816397569494505,2,1
1195,65.52842095970553,66.72842295373306,3,1
1196,100.0,55.145326926872976,0,1
1197,39.88647967955839,55.67456172234752,4,0
1198,90.93597903892847,31.90350709988102,1,1
1199,69.83158834930543,28.62005964286611,4,0
1200,60.743643875696876,32.41157958447805,3,1
1201,81.96226306717472,46.45204060285458,0,1
1202,96.92746834958444,44.254923534688274,0,1
1203,74.28970249282426,62.83112835375057,1,1
1204,83.99518210582525,37.38265084272181,1,1
1205,58.55111265186225,26.95117899335481,0,0
1206,73.23790972283508,62.08995663188834,0,1
1207,47.13564200245012,52.97736314578635,4,0
1208,81.46378297913535,45.107981648097,4,0
1209,60.222458382967616,45.47398671316414,1,1
1210,100.0,25.550607096292502,1,1
1211,60.97046981655423,52.602510946353604,4,0
1212,100.0,38.95585521868288,2,1
1213,78.6560819077081,42.96954613957007,3,1
1214,72.54593926585561,45.8939391914565,3,1
1215,80.02151427635069,43.10792340504323,3,1
1216,68.20223620951602,46.137294602129806,0,1
1217,81.44270936197181,51.37966699020966,2,1
1218,75.91678213567445,40.79015519179737,2,1
1219,81.13547374388678,47.434565106998875,0,1
1220,65.94695021983692,54.476169376614095,2,1
1221,80.61886550454511,67.0845052586618,0,1
1222,74.90391060646245,42.80899471191136,1,1
1223,83.38616229722817,45.95620445889392,2,1
1224,35.66408114600504,59.32481917452506,2,0
1225,47.821206313302376,56.43754043206929,3,0
1226,77.64067174504159,57.473270552317246,3,1
1227,77.1937138664963,60.83030793956535,4,0
1228,63.109586506896335,36.50155630535208,4,0
1229,62.54711450991068,48.878448815304665,3,1
1230,92.64656968689435,49.02034480046922,2,1
1231,63.905879059153236,47.60528987074016,4,0
1232,65.95187597059943,35.21236284217693,4,0
1233,54.720708278432696,74.76196928154972,3,0
1234,84.45775478073043,54.73557447520124,2,1
1235,76.20152354835551,63.76795812558066,2,1
1236,87.72961072932722,48.58171845361348,1,1
1237,52.3332168776147,38.19738412806092,1,0
1238,72.70796262708147,71.43571583398551,0,1
1239,83.01773554994773,35.634859825032635,2,1
1240,71.64092191907339,52.25766623898692,3,1
1241,88.07455970951122,51.72425018895093,1,1
1242,60.588716734337844,40.04610757068753,3,1
1243,70.83587368433042,55.94191518470949,4,0
1244,90.95746641323217,38.0960071569825,1,1
1245,54.81843437109749,28.451433281342307,0,0
1246,46.66375036192557,17.153643552179,2,0
1247,47.45852473554095,42.39264835108181,3,0
1248,67.13632762917486,48.129741518168515,0,1
1249,29.546700355876425,44.45705133482188,0,0
1250,86.20689803508024,26.550947597039062,1,1
1251,65.96666964167754,33.934740912583294,3,1
1252,49.90557252709313,46.48890227652224,0,0
1253,56.93703028530507,28.880388203499155,2,0
1254,72.97127141151782,43.556395880760576,4,0
1255,48.49437141307173,59.65389755519094,2,0
1256,90.82873403560433,18.406486429506273,3,1
1257,61.543503368154475,9.317947006401177,2,1
1258,64.85968608879477,41.28559134004209,4,0
1259,71.6459895878169,43.160638445910216,1,1
1260,82.49835816431113,31.734609838902408,3,1
1261,88.33305019311905,23.25676435913353,2,1
1262,80.82508096064853,33.70948228782771,4,0
1263,44.372450806472386,55.103450029415775,4,0
1264,77.50716279130948,34.46741279355004,1,1
1265,88.74707979116823,49.203245871845205,3,1
1266,44.60100737935316,35.99467114812856,1,0
1267,74.89199533363177,32.488864236146966,3,1
1268,77.91075573538724,47.61937611106826,4,0
1269,51.37748153576317,36.83694590945154,1,0
1270,65.06003502520296,44.03173962606589,3,1
1271,50.793559712555755,62.54794181984364,0,0
1272,43.697958756240055,39.550777650410915,3,0
1273,72.49622723144333,35.24020191708333,2,1
1274,71.71341472993059,46.50301761461878,0,1
1275,100.0,17.15995771197978,0,1
1276,100.0,51.72257284413772,0,1
1277,72.56298157191912,43.16016663647321,3,1
1278,86.54537900166673,56.51425374464732,1,1
1279,90.20118967961494,46.2679315968047,0,1
1280,76.12379133571707,27.974163957621595,0,1
1281,97.16425399497915,44.79151239334864,4,0
1282,94.30800167748816,60.70494635261139,0,1
1283,100.0,42.843144730987426,0,1
1284,42.38688653002532,32.204230332642986,1,0
1285,42.17821293761041,35.1041694242526,2,0
1286,66.62491144944437,57.075921704302615,3,1
1287,55.36190120534001,55.536417966078396,2,0
1288,68.08456224083842,50.55145288711121,4,0
1289,43.67819739137149,43.76106021259441,3,0
1290,74.2533710591637,42.193839838351856,0,1
1291,100.0,44.0394010027535,1,1
1292,62.7981611530556,67.98468861734833,0,1
1293,72.69768128092089,41.651477276238865,0,1
1294,81.51974904541855,61.01238227142041,0,1
1295,80.61627903183214,39.37533224105732,4,0
1296,84.78584075235345,39.05535451861778,0,1
1297,50.209781662938916,42.73754780991324,2,0
1298,82.25047776570355,51.18661959709932,4,0
1299,82.50883231823356,49.59180079228437,0,1
1300,74.0057557802268,52.344528074503,2,1
1301,82.2772710195781,46.33847654246,4,0
1302,57.71103409667796,51.1570874916454,1,0
1303,90.35285161328332,41.40562725975098,3,1
1304,63.0182472639392,53.865174125690544,1,1
1305,90.21783671993555,57.97406114862624,2,1
1306,57.16337875881143,72.41878340269916,2,0
1307,54.362726886592924,57.77926829238165,3,0
1308,90.00789429641073,48.17815065629137,3,1
1309,60.241227376647146,55.435459092865536,1,1
1310,30.29120680153737,52.29542766635814,3,0
1311,71.23425983913137,55.654803750653514,2,1
1312,69.63584080162087,39.44776000871238,3,1
1313,44.77269512300157,27.414010000058525,4,0
1314,42.07976644484765,42.00261423390797,1,0
1315,54.93788849871898,37.32202434895871,0,0
1316,76.90112515449471,42.50268717174865,0,1
1317,66.32395572525496,36.16842754903523,3,1
1318,84.76483597714875,42.86011155774491,2,1
1319,68.54350648895016,45.543188864542365,3,1
1320,62.85433448545949,50.97306041465308,2,1
1321,46.450594935139854,45.73962964073568,1,0
1322,63.76198987882323,43.95950243200363,1,1
1323,60.439193090402235,56.89016531107552,4,0
1324,51.26237408013928,50.714806965769846,0,0
1325,64.39901097435146,33.26429792987875,1,1
1326,72.54479334206277,44.96987396816161,2,1
1327,61.716654335785435,51.32931817755511,4,0
1328,100.0,54.378383015666444,4,0
1329,60.80816964273421,41.122984400640156,0,1
1330,68.96466227505658,43.124213357297485,0,1
1331,57.24165312006707,46.047352986381306,3,0
1332,49.31021157978209,37.69069960058081,4,0
1333,70.68388246705075,38.690078701260525,4,0
1334,80.42141546269809,34.39173204165904,4,0
1335,70.64907542116435,55.3047342043583,2,1
1336,62.658408362226666,55.44160877069072,1,1
1337,86.55570804085897,46.32566067964786,0,1
1338,73.6003410652757,48.05554320377259,3,1
1339,82.30723271796046,50.07274031107298,0,1
1340,56.075958228753244,50.94368808923169,4,0
1341,64.44514947104055,36.66441012720733,1,1
1342,76.27378832179001,49.00412029238437,4,0
1343,58.26856472091297,38.849819886602035,4,0
1344,72.86648602029855,45.46436548156149,0,1
1345,65.7533649814712,36.179726587925714,4,0
1346,65.38332647570499,47.19150327663939,1,1
1347,87.79581118322932,42.636471660756406,3,1
1348,79.11844764574809,46.86609123156358,4,0
1349,61.66679900779869,49.91793055399613,3,1
1350,67.20441408455362,40.95334176692954,0,1
1351,81.27853927049048,54.76899078037066,0,1
1352,61.201778672179856,64.10804588458785,2,1
1353,75.50653400182101,39.74194612687043,4,0
1354,93.4828604385151,44.34249738927012,1,1
1355,80.17449116788062,44.519704692858234,2,1
1356,51.55195932638778,43.222596785125944,4,0
1357,54.681507743039305,52.08356447299353,1,0
1358,59.148447788397625,52.31145529257608,2,0
1359,66.66380832316652,33.530413712665606,4,0
1360,42.29841348292898,39.33330587489894,1,0
1361,66.38145913215506,48.520553965142966,4,0
1362,75.30644168487802,42.12047778097194,3,1
1363,52.55169189864394,70.64057949300346,2,0
1364,75.14088019566556,49.567532191537836,2,1
1365,76.89893538733216,51.075143271495044,2,1
1366,60.25040182204795,54.372236215348494,3,1
1367,94.5716912432146,60.010388400044604,3,1
1368,49.62593204914971,41.83902131563473,0,0
1369,76.66982778500439,35.04644636075983,4,0
1370,82.60965323483086,38.47376020697609,2,1
1371,99.44233951068188,41.14939738140494,1,1
1372,100.0,40.041338219927155,2,1
1373,81.78700237976248,49.254575617849646,0,1
1374,69.63734534352805,39.289952803604265,0,1
1375,69.94596191364147,33.416353108074574,3,1
1376,77.87333167995925,62.81625090425367,1,1
1377,73.12574211921329,24.582651315757094,0,1
1378,62.93337741545951,55.751242752172885,1,1
1379,83.78954304561633,50.52524085258385,1,1
1380,90.99033154879004,54.246336829127685,0,1
1381,97.17970186202308,48.57925728691769,1,1
1382,88.97795877435549,50.59359208728331,2,1
1383,100.0,42.94745370385914,3,1
1384,90.2721764421026,49.641346602233035,2,1
1385,95.28472452128747,40.397045558061535,3,1
1386,60.22872994578327,40.16114165945678,4,0
1387,46.636258212074,55.54363548387204,3,0
1388,78.56790880851943,48.752512556187185,4,0
1389,69.63468111608526,66.42270358611864,1,1
1390,77.58986664939302,25.02588656540493,2,1
1391,53.082591692480406,50.64277388026736,2,0
1392,63.81530321897707,30.88039023455749,0,1
1393,64.95065909018258,48.517546765937134,4,0
1394,83.99318626492932,53.73158548619149,3,1
1395,90.7666316752847,52.57455749317041,3,1
1396,100.0,48.47402636642329,2,1
1397,46.57289707906793,65.01737102530136,4,0
1398,93.53063516516394,29.564621881648876,1,1
1399,78.99675783947093,56.33546774502706,2,1
1400,82.00747362648958,46.79274604426684,3,1
1401,59.91265790304574,22.15180427674428,4,0
1402,60.61655947735706,48.95803533437409,3,1
1403,74.85700191408918,42.0851002100651,4,0
1404,56.59198525742784,43.60494524513429,4,0
1405,81.57548065972517,16.514573793699245,0,1
1406,59.713936198174835,47.75524877468531,0,0
1407,75.6142008336596,44.131552228698084,1,1
1408,95.7514822047158,60.37611560074041,3,1
1409,69.29619131681224,49.770408272231215,2,1
1410,67.7437021830725,54.95548585362279,1,1
1411,99.26551447030027,39.10021409585556,0,1
1412,46.651271520103734,40.718848390340874,2,0
1413,50.552473487787566,29.87404499161184,2,0
1414,82.70618514977552,57.22500914886881,4,0
1415,80.60817524518573,54.702988872600606,3,1
1416,72.60862062484757,55.894367093604345,2,1
1417,65.09678830480523,39.49051885534573,1,1
1418,65.17565295931055,40.48994969870073,1,1
1419,80.98960115823368,44.19283419891418,4,0
1420,72.86406626159973,36.05436767586216,3,1
1421,72.09013890431896,49.525348918213346,0,1
1422,46.83303259590299,50.034290826018776,2,0
1423,100.0,43.604103718448265,3,1
1424,59.009737131135715,50.054271466248174,4,0
1425,74.14853728892392,38.49286462654911,4,0
1426,68.45733755295895,44.732056533643366,1,1
1427,84.44448293671195,48.07620755451052,0,1
1428,86.58288899436975,56.8703030556038,2,1
1429,82.58777301574469,63.15372684826906,3,1
1430,75.13641647831912,33.883746722612734,0,1
1431,64.9823874046488,47.061909820293266,0,1
1432,74.53598266357336,37.14646857487947,3,1
1433,85.70380191475019,50.69950305341382,1,1
1434,64.53696274768093,52.5287567761397,4,0
1435,67.7491661945121,46.255764534715425,0,1
1436,86.63890303334387,30.379640284981143,1,1
1437,93.91757594837458,36.53038651681672,3,1
1438,100.0,56.119877138106446,0,1
1439,65.45452538502956,44.6529667997011,2,1
1440,94.63022740204553,55.09817089342634,1,1
1441,70.04173556382368,61.20429645104073,4,0
1442,70.88713183408633,56.261170260153804,3,1
1443,49.15641299854606,28.54601253043108,4,0
1444,67.75018162900412,28.657046643702326,2,1
1445,80.19959613275134,50.7546866749443,1,1
1446,72.69125219246904,63.207803767153564,4,0
1447,81.38392884680148,47.811914239693756,0,1
1448,52.199543234681,60.30732392537995,3,0
1449,67.16654968323287,50.530732764404796,1,1
1450,75.856035158744,33.89961894908548,4,0
1451,55.17113339273624,33.964106827842286,3,0
1452,41.318452583727094,48.96838665848805,3,0
1453,59.247006694636134,60.58679910088983,4,0
1454,55.26268909692536,42.753668500029754,2,0
1455,61.89516725293768,50.13540708163514,0,1
1456,46.105093997024966,49.40474737960399,3,0
1457,57.660678767663484,43.49658077419097,0,0
1458,77.1550557909261,22.230873019003923,2,1
1459,100.0,49.130565337861825,1,1
1460,77.49455651688936,32.03624080736158,1,1
1461,81.09624909817389,42.46253319172416,0,1
1462,81.20747836389373,37.991683211339144,1,1
1463,80.3904898899132,49.5754263619808,1,1
1464,78.80017312795121,51.81006238741557,1,1
1465,100.0,32.62179055912884,0,1
1466,79.50665321398148,49.137990974514985,4,0
1467,88.36876656439215,61.23396562299045,2,1
1468,61.637623224882496,31.301970204209223,4,0
1469,80.0047060515724,29.50468730421488,1,1
1470,48.4657175767984,25.86893574820975,0,0
1471,78.53474618777913,61.283966231285376,4,0
1472,53.488310757449725,37.88701375239462,0,0
1473,54.66346930681351,65.79945923690522,3,0
1474,73.50678867686122,29.44104353796373,1,1
1475,53.57074821855258,52.329751792614815,1,0
1476,88.41503488709938,32.90358981308795,3,1
1477,80.42496851165312,64.46542837514765,1,1
1478,40.733222877267146,38.71071108811307,3,0
1479,89.668153455886,51.944063189453715,1,1
1480,68.33160907976949,35.960923585352106,3,1
1481,89.71014211965849,32.85456510273593,3,1
1482,34.96640913750058,40.007027604280026,3,0
1483,82.9797535303057,52.64096078496275,0,1
1484,71.1278063140928,57.27050059970152,1,1
1485,76.37768263412053,48.35657989648898,4,0
1486,77.55604069318639,50.82395959984063,1,1
1487,59.76948425201029,33.25510117506862,0,0
1488,42.456919403450556,50.079913269125434,3,0
1489,72.899960004291,44.03726691797903,1,1
1490,82.54485584493327,45.312668772486745,2,1
1491,95.34535620038085,63.930364139116605,3,1
1492,71.22744037821347,44.01110346808857,2,1
1493,75.59588402980955,65.01945966802973,2,1
1494,59.978643195354266,54.92042349536523,0,0
1495,63.48834730756029,39.562205667766605,3,1
1496,80.68407234258817,46.20225633434213,1,1
1497,69.62459561882284,53.17766299200287,4,0
1498,74.30376143008485,43.843778850425444,0,1
